7.1124 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1600]. Using actual size
9.1595 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002E583D5AF70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002E583D5AF10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002E583D5AD30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002E584209070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([2560, 1600]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.1596 	EXP 	window1: mouseVisible = True
9.1596 	EXP 	window1: backgroundImage = ''
9.1596 	EXP 	window1: backgroundFit = 'none'
9.1615 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.1616 	EXP 	window1: recordFrameIntervals = False
9.3256 	EXP 	window1: recordFrameIntervals = True
9.5091 	EXP 	Screen (0) actual frame rate measured at 59.98Hz
9.5091 	EXP 	window1: recordFrameIntervals = False
9.5093 	EXP 	window1: mouseVisible = False
11.7454 	EXP 	ASRT_percept: status = STARTED
11.7457 	EXP 	window1: mouseVisible = True
11.8707 	EXP 	Created spaceship = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='images/spaceship.jpg', interpolate=True, mask=None, maskParams=None, name='spaceship', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([128.,  64.]), texRes=128.0, units='deg', win=Window(...))
11.8709 	EXP 	window1: mouseVisible = True
12.0939 	EXP 	Created welcometext = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='welcometext', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=30.0)
16.1915 	EXP 	window1: mouseVisible = True
16.1943 	EXP 	Created arrowhead = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='arrowhead', opacity=0.25, ori=1.0, pos=array([0., 0.]), size=array([3., 3.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1945 	EXP 	window1: mouseVisible = True
16.1968 	EXP 	Created cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1969 	EXP 	window1: mouseVisible = True
16.1986 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='DFSB-Kai', fontFiles=[], height=3.0, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0.0, pos=array([ 0., -8.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
16.1987 	EXP 	window1: mouseVisible = True
16.2016 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
16.2017 	EXP 	window1: mouseVisible = True
16.2032 	EXP 	Created feedback_post_section = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='feedback_post_section', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
16.2034 	EXP 	window1: mouseVisible = True
